title,ingredients,state,diet,meal_time,dish_type,calories,protein,fat,carbs,sodium,nutrition_basis,slot_portion_g,calories_slot,protein_slot,fat_slot,carbs_slot,sodium_slot,calculation_method,source_url,calculation_notes,sodium_slot_mg,sodium_mg_100g,condition,diet_enc,meal_time_enc,dish_type_enc
Egg Dosa,"Rice, parboiled, milled, Black gram, dal, Egg, poultry, whole, raw, Onion, big, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,breakfast,main,154.5,5.5,3.5,24.6,0.325,per 100 g finished dish,200,309,11,7,49.2,0.65,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg dosa; per 100 g finished dish.,650,325,healthy,0,0,1
Egg Dosa + Sambar,"Water, Table salt (sodium from NaCl), Onion, big, Egg, poultry, whole, raw, Black gram, dal, Rice, parboiled, milled, Gingelly oil, Chillies, red, Coriander seeds, Turmeric powder, Tamarind, pulp, Asafoetida, Drumstick, Red gram, dal, Mustard seeds, Tomato, ripe, local, Curry leaves",Tamil Nadu,non_vegetarian,breakfast,main,114.3,4.4,2.6,17.9,0.302,per 100 g finished dish,200,228.6,8.8,5.2,35.8,0.604,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg dosa and sambar combo; per 100 g finished dish.,604,302,healthy,0,0,1
Egg Uthappam,"Rice, raw, milled, Black gram, dal, Egg, poultry, whole, raw, Onion, big, Chillies, green - all varieties, Table salt (sodium from NaCl), Water, Gingelly oil",Tamil Nadu,non_vegetarian,breakfast,main,151.2,5.3,2.6,25.8,0.281,per 100 g finished dish,200,302.4,10.6,5.2,51.6,0.562,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg uthappam with dosa batter and egg topping; per 100 g finished dish.,562,281,healthy,0,0,1
Egg Uthappam + Coconut Chutney,"Rice, raw, milled, Black gram, dal, Egg, poultry, whole, raw, Onion, big, Chillies, green - all varieties, Table salt (sodium from NaCl), Water, Gingelly oil, Coconut, kernel, fresh, Bengal gram, dal, Ginger, fresh, Curry leaves, Mustard seeds",Tamil Nadu,non_vegetarian,breakfast,condiment,158.1,4.6,6.4,20.2,0.291,per 100 g finished dish,200,316.2,9.2,12.8,40.4,0.582,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg uthappam and coconut chutney combo; per 100 g finished dish.,582,291,healthy,0,0,0
Adai,"Rice, raw, milled, Bengal gram, dal, Red gram, dal, Black gram, dal, Green gram, dal, Onion, big, Chillies, red, Curry leaves, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,172.1,6.9,3.1,28.3,0.399,per 100 g finished dish,200,344.2,13.8,6.2,56.6,0.798,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Multi-dal adai; per 100 g finished dish.,798,399,healthy,1,0,1
Adai + Avial,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Gingelly oil, Curry leaves, Chillies, red, Onion, big, Green gram, dal, Black gram, dal, Red gram, dal, Bengal gram, dal, Chillies, green - all varieties, Milk, whole, Cow, Turmeric powder, Cumin seeds, Coconut oil, Coconut, kernel, fresh, Drumstick, French beans, country, Carrot, orange, Ash gourd, Plantain, green",Tamil Nadu,vegetarian,breakfast,main,131.5,4.4,4.6,17.5,0.355,per 100 g finished dish,200,263,8.8,9.2,35,0.71,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Adai and avial combo; per 100 g finished dish.,710,355,healthy,1,0,1
Adai + Coconut Chutney,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Gingelly oil, Curry leaves, Chillies, red, Onion, big, Green gram, dal, Black gram, dal, Red gram, dal, Bengal gram, dal, Coconut, kernel, fresh, Ginger, fresh, Chillies, green - all varieties, Mustard seeds",Tamil Nadu,vegetarian,breakfast,condiment,173.6,5.6,7.1,21.3,0.375,per 100 g finished dish,200,347.2,11.2,14.2,42.6,0.75,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Adai and coconut chutney combo; per 100 g finished dish.,750,375,healthy,1,0,0
Appam,"Rice, raw, milled, Coconut, kernel, fresh, Black gram, dal, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,138.3,3,4.1,22,0.233,per 100 g finished dish,200,276.6,6,8.2,44,0.466,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Fermented appam batter model; per 100 g finished dish.,466,233,healthy,1,0,1
Appam + Vegetable Kurma,"Water, Table salt (sodium from NaCl), Black gram, dal, Coconut, kernel, fresh, Rice, raw, milled, Garlic, big cloves, Gingelly oil, Carrot, orange, Potato, brown skin, big, Turmeric powder, Peas, fresh, Tomato, ripe, local, Chillies, green - all varieties, Ginger, fresh, Cumin seeds, Onion, big, French beans, country",Tamil Nadu,vegetarian,breakfast,main,101.6,2.2,3.7,14.5,0.213,per 100 g finished dish,200,203.2,4.4,7.4,29,0.426,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Appam and vegetable kurma combo; per 100 g finished dish.,426,213,healthy,1,0,1
Bajra Pongal,"Bajra, Green gram, dal, Ginger, fresh, Pepper, black, Cumin seeds, Ghee, Table salt (sodium from NaCl), Curry leaves, Water",Tamil Nadu,vegetarian,breakfast,main,108.1,4,2.8,16.1,0.253,per 100 g finished dish,200,216.2,8,5.6,32.2,0.506,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Millet pongal with bajra and moong dal; per 100 g finished dish.,506,253,healthy,1,0,1
Dosa,"Rice, parboiled, milled, Black gram, dal, Table salt (sodium from NaCl), Gingelly oil, Water",Tamil Nadu,vegetarian,breakfast,main,159.1,4.5,2.1,29.8,0.282,per 100 g finished dish,200,318.2,9,4.2,59.6,0.564,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Standard dosa batter with oil included; per 100 g finished dosa.,564,282,healthy,1,0,1
Dosa + Coconut Chutney,"Rice, parboiled, milled, Water, Gingelly oil, Table salt (sodium from NaCl), Black gram, dal, Coconut, kernel, fresh, Bengal gram, dal, Ginger, fresh, Chillies, green - all varieties, Curry leaves, Mustard seeds",Tamil Nadu,vegetarian,breakfast,condiment,164.5,3.9,6.4,22.3,0.293,per 100 g finished dish,200,329,7.8,12.8,44.6,0.586,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Dosa and coconut chutney combo; per 100 g finished dish.,586,293,healthy,1,0,0
Dosa + Sambar,"Rice, parboiled, milled, Water, Gingelly oil, Table salt (sodium from NaCl), Black gram, dal, Chillies, red, Coriander seeds, Turmeric powder, Tamarind, pulp, Asafoetida, Onion, big, Drumstick, Red gram, dal, Mustard seeds, Tomato, ripe, local, Curry leaves",Tamil Nadu,vegetarian,breakfast,main,113.2,3.8,1.7,20,0.276,per 100 g finished dish,200,226.4,7.6,3.4,40,0.552,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Dosa and sambar combo; per 100 g finished dish.,552,276,healthy,1,0,1
Dosa + Tomato Chutney,"Rice, parboiled, milled, Water, Gingelly oil, Table salt (sodium from NaCl), Black gram, dal, Curry leaves, Mustard seeds, Garlic, big cloves, Chillies, red, Onion, big, Tomato, ripe, local, Tamarind, pulp",Tamil Nadu,vegetarian,breakfast,condiment,126.3,3.5,2.2,22.4,0.294,per 100 g finished dish,200,252.6,7,4.4,44.8,0.588,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Dosa and tomato chutney combo; per 100 g finished dish.,588,294,healthy,1,0,0
Ghee Dosa,"Rice, raw, milled, Black gram, dal, Table salt (sodium from NaCl), Water, Ghee",Tamil Nadu,vegetarian,breakfast,main,140.7,3.8,2.5,25.1,0.297,per 100 g finished dish,200,281.4,7.6,5,50.2,0.594,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Ghee dosa standardized from dosa-style batter; per 100 g finished dish.,594,297,healthy,1,0,1
Idiyappam,"Rice, raw, milled, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,111.4,2.5,0.2,24.4,0.296,per 100 g finished dish,200,222.8,5,0.4,48.8,0.592,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,String hoppers; per 100 g finished dish.,592,296,healthy,1,0,1
Idiyappam + Vegetable Kurma,"Water, Table salt (sodium from NaCl), Rice, raw, milled, Garlic, big cloves, Gingelly oil, Carrot, orange, Potato, brown skin, big, Turmeric powder, Peas, fresh, Tomato, ripe, local, Coconut, kernel, fresh, Chillies, green - all varieties, Ginger, fresh, Cumin seeds, Onion, big, French beans, country",Tamil Nadu,vegetarian,breakfast,main,85.9,1.9,1.4,15.9,0.25,per 100 g finished dish,200,171.8,3.8,2.8,31.8,0.5,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Idiyappam and vegetable kurma combo; per 100 g finished dish.,500,250,healthy,1,0,1
Idli,"Rice, parboiled, milled, Black gram, dal, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,146.8,4.7,0.3,30.4,0.31,per 100 g finished dish,200,293.6,9.4,0.6,60.8,0.62,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Standard fermented idli batter; per 100 g finished idli.,620,310,healthy,1,0,1
Idli + Coconut Chutney,"Rice, parboiled, milled, Black gram, dal, Water, Table salt (sodium from NaCl), Coconut, kernel, fresh, Bengal gram, dal, Ginger, fresh, Chillies, green - all varieties, Gingelly oil, Curry leaves, Mustard seeds",Tamil Nadu,vegetarian,breakfast,condiment,154.5,4.1,4.4,23.9,0.313,per 100 g finished dish,200,309,8.2,8.8,47.8,0.626,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Idli and coconut chutney combo; per 100 g finished dish.,626,313,healthy,1,0,0
Idli + Sambar,"Rice, parboiled, milled, Black gram, dal, Water, Table salt (sodium from NaCl), Chillies, red, Coriander seeds, Turmeric powder, Gingelly oil, Tamarind, pulp, Asafoetida, Onion, big, Drumstick, Red gram, dal, Mustard seeds, Tomato, ripe, local, Curry leaves",Tamil Nadu,vegetarian,breakfast,main,111.3,4,0.7,21.6,0.294,per 100 g finished dish,200,222.6,8,1.4,43.2,0.588,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Idli and sambar combo; per 100 g finished dish.,588,294,healthy,1,0,1
Idli + Sambar + Coconut Chutney,"Rice, parboiled, milled, Black gram, dal, Water, Table salt (sodium from NaCl), Chillies, red, Coriander seeds, Turmeric powder, Gingelly oil, Tamarind, pulp, Asafoetida, Onion, big, Drumstick, Red gram, dal, Mustard seeds, Tomato, ripe, local, Curry leaves, Coconut, kernel, fresh, Bengal gram, dal, Ginger, fresh, Chillies, green - all varieties",Tamil Nadu,vegetarian,breakfast,condiment,125,3.8,3,20.1,0.299,per 100 g finished dish,200,250,7.6,6,40.2,0.598,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,"Idli, sambar and coconut chutney combo; per 100 g finished dish.",598,299,healthy,1,0,0
Kambu Koozh,"Bajra, Milk, whole, Cow, Onion, small, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,64.1,2.2,1.6,10,0.202,per 100 g finished dish,200,128.2,4.4,3.2,20,0.404,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Pearl millet koozh; milk used as cultured-dairy proxy.,404,202,healthy,1,0,1
Kara Pongal,"Rice, raw, milled, Green gram, dal, Onion, big, Tomato, ripe, local, Ginger, fresh, Chillies, green - all varieties, Ghee, Table salt (sodium from NaCl), Curry leaves, Water",Tamil Nadu,vegetarian,breakfast,main,90.8,2.9,1.3,16.5,0.208,per 100 g finished dish,200,181.6,5.8,2.6,33,0.416,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Savory kara pongal estimate; per 100 g finished dish.,416,208,healthy,1,0,1
Onion Uthappam,"Rice, parboiled, milled, Black gram, dal, Onion, big, Table salt (sodium from NaCl), Gingelly oil, Water",Tamil Nadu,vegetarian,breakfast,main,142.4,3.9,2.4,25.6,0.293,per 100 g finished dish,200,284.8,7.8,4.8,51.2,0.586,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Uthappam batter with onion topping; per 100 g finished dish.,586,293,healthy,1,0,1
Onion Uthappam + Sambar,"Water, Gingelly oil, Table salt (sodium from NaCl), Onion, big, Black gram, dal, Rice, parboiled, milled, Chillies, red, Coriander seeds, Turmeric powder, Tamarind, pulp, Asafoetida, Drumstick, Red gram, dal, Mustard seeds, Tomato, ripe, local, Curry leaves",Tamil Nadu,vegetarian,breakfast,main,107.3,3.5,1.9,18.4,0.283,per 100 g finished dish,200,214.6,7,3.8,36.8,0.566,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Onion uthappam and sambar combo; per 100 g finished dish.,566,283,healthy,1,0,1
Paniyaram,"Rice, raw, milled, Black gram, dal, Onion, big, Chillies, green - all varieties, Curry leaves, Table salt (sodium from NaCl), Gingelly oil, Water",Tamil Nadu,vegetarian,breakfast,main,145.3,4.1,2.2,26.5,0.302,per 100 g finished dish,200,290.6,8.2,4.4,53,0.604,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Kuzhi paniyaram style batter estimate; per 100 g finished dish.,604,302,healthy,1,0,1
Paniyaram + Tomato Chutney,"Rice, raw, milled, Black gram, dal, Onion, big, Chillies, green - all varieties, Curry leaves, Table salt (sodium from NaCl), Gingelly oil, Water, Mustard seeds, Garlic, big cloves, Chillies, red, Tomato, ripe, local, Tamarind, pulp",Tamil Nadu,vegetarian,breakfast,condiment,119.5,3.3,2.3,20.8,0.307,per 100 g finished dish,200,239,6.6,4.6,41.6,0.614,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Paniyaram and tomato chutney combo; per 100 g finished dish.,614,307,healthy,1,0,0
Pesarattu,"Green gram, dal, Rice, raw, milled, Chillies, green - all varieties, Ginger, fresh, Cumin seeds, Table salt (sodium from NaCl), Gingelly oil, Water",Tamil Nadu,vegetarian,breakfast,main,131.3,7.5,2.1,19.9,0.318,per 100 g finished dish,200,262.6,15,4.2,39.8,0.636,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Green gram dosa (pesarattu) style estimate; per 100 g finished dish.,636,318,healthy,1,0,1
Pesarattu + Coconut Chutney,"Green gram, dal, Rice, raw, milled, Chillies, green - all varieties, Ginger, fresh, Cumin seeds, Table salt (sodium from NaCl), Gingelly oil, Water, Coconut, kernel, fresh, Bengal gram, dal, Curry leaves, Mustard seeds",Tamil Nadu,vegetarian,breakfast,condiment,143.4,6.2,6,15.8,0.318,per 100 g finished dish,200,286.8,12.4,12,31.6,0.636,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Pesarattu and coconut chutney combo; per 100 g finished dish.,636,318,healthy,1,0,0
Plain Uthappam,"Rice, raw, milled, Black gram, dal, Table salt (sodium from NaCl), Water, Gingelly oil",Tamil Nadu,vegetarian,breakfast,main,159.5,4.5,1.9,30.2,0.318,per 100 g finished dish,200,319,9,3.8,60.4,0.636,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Plain uthappam batter and pan-cook estimate; per 100 g finished dish.,636,318,healthy,1,0,1
Plain Uthappam + Sambar,"Rice, raw, milled, Black gram, dal, Table salt (sodium from NaCl), Water, Gingelly oil, Chillies, red, Coriander seeds, Turmeric powder, Tamarind, pulp, Asafoetida, Onion, big, Drumstick, Red gram, dal, Mustard seeds, Tomato, ripe, local, Curry leaves",Tamil Nadu,vegetarian,breakfast,main,117.3,3.8,1.6,21.1,0.297,per 100 g finished dish,200,234.6,7.6,3.2,42.2,0.594,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Plain uthappam and sambar combo; per 100 g finished dish.,594,297,healthy,1,0,1
Puttu,"Rice, raw, milled, Coconut, kernel, fresh, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,153.6,2.8,5.1,23.7,0.264,per 100 g finished dish,200,307.2,5.6,10.2,47.4,0.528,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Steamed rice-coconut puttu; per 100 g finished dish.,528,264,healthy,1,0,1
Puttu + Vegetable Kurma,"Water, Table salt (sodium from NaCl), Coconut, kernel, fresh, Rice, raw, milled, Garlic, big cloves, Gingelly oil, Carrot, orange, Potato, brown skin, big, Turmeric powder, Peas, fresh, Tomato, ripe, local, Chillies, green - all varieties, Ginger, fresh, Cumin seeds, Onion, big, French beans, country",Tamil Nadu,vegetarian,breakfast,main,110.5,2.1,4.3,15.5,0.231,per 100 g finished dish,200,221,4.2,8.6,31,0.462,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Puttu and vegetable kurma combo; per 100 g finished dish.,462,231,healthy,1,0,1
Ragi Dosa,"Ragi, Rice, raw, milled, Black gram, dal, Table salt (sodium from NaCl), Water, Gingelly oil",Tamil Nadu,vegetarian,breakfast,main,139.8,3.6,2,26.1,0.284,per 100 g finished dish,200,279.6,7.2,4,52.2,0.568,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Ragi dosa standardized batter; per 100 g finished dish.,568,284,healthy,1,0,1
Ragi Dosa + Tomato Chutney,"Ragi, Rice, raw, milled, Black gram, dal, Table salt (sodium from NaCl), Water, Gingelly oil, Curry leaves, Mustard seeds, Garlic, big cloves, Chillies, red, Onion, big, Tomato, ripe, local, Tamarind, pulp",Tamil Nadu,vegetarian,breakfast,condiment,112.6,2.9,2.1,19.8,0.295,per 100 g finished dish,200,225.2,5.8,4.2,39.6,0.59,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Ragi dosa and tomato chutney combo; per 100 g finished dish.,590,295,healthy,1,0,0
Ragi Kali,"Ragi, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,82.5,1.8,0.5,17.2,0.226,per 100 g finished dish,200,165,3.6,1,34.4,0.452,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Ragi kali; per 100 g finished dish.,452,226,healthy,1,0,1
Rava Kichadi,"Wheat, semolina, Onion, big, Tomato, ripe, local, Carrot, orange, French beans, country, Chillies, green - all varieties, Ginger, fresh, Mustard seeds, Curry leaves, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,82.6,2.4,2.2,12.8,0.321,per 100 g finished dish,200,165.2,4.8,4.4,25.6,0.642,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vegetable rava kichadi; per 100 g finished dish.,642,321,healthy,1,0,1
Tomato Chutney,"Tomato, ripe, local, Onion, big, Garlic, big cloves, Chillies, red, Gingelly oil, Mustard seeds, Curry leaves, Table salt (sodium from NaCl), Tamarind, pulp, Water",Tamil Nadu,vegetarian,breakfast,condiment,47.4,1.1,2.5,4.8,0.323,per 100 g finished dish,200,94.8,2.2,5,9.6,0.646,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Tomato-onion chutney; per 100 g finished dish.,646,323,healthy,1,0,0
Tomato Uthappam,"Rice, raw, milled, Black gram, dal, Onion, big, Tomato, ripe, local, Chillies, green - all varieties, Table salt (sodium from NaCl), Water, Gingelly oil",Tamil Nadu,vegetarian,breakfast,main,137.8,3.9,1.6,26.1,0.265,per 100 g finished dish,200,275.6,7.8,3.2,52.2,0.53,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Tomato uthappam with onion topping; per 100 g finished dish.,530,265,healthy,1,0,1
Tomato Uthappam + Coconut Chutney,"Rice, raw, milled, Black gram, dal, Onion, big, Tomato, ripe, local, Chillies, green - all varieties, Table salt (sodium from NaCl), Water, Gingelly oil, Coconut, kernel, fresh, Bengal gram, dal, Ginger, fresh, Curry leaves, Mustard seeds",Tamil Nadu,vegetarian,breakfast,condiment,148.2,3.5,5.6,20.4,0.279,per 100 g finished dish,200,296.4,7,11.2,40.8,0.558,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Tomato uthappam and coconut chutney combo; per 100 g finished dish.,558,279,healthy,1,0,0
