title,ingredients,state,diet,meal_time,dish_type,calories,protein,fat,carbs,sodium,nutrition_basis,slot_portion_g,calories_slot,protein_slot,fat_slot,carbs_slot,sodium_slot,calculation_method,source_url,calculation_notes,sodium_slot_mg,sodium_mg_100g,condition,diet_enc,meal_time_enc,dish_type_enc
Upma,"Wheat, semolina, Onion, big, Chillies, green - all varieties, Ginger, fresh, Mustard seeds, Curry leaves, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,94,2.6,2.5,14.8,0.325,per 100 g finished dish,200,188,5.2,5,29.6,0.65,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Semolina upma; per 100 g finished dish.,650,325,healthy,1,0,1
Vegetable Semiya Kichadi,"Wheat, vermicelli, Onion, big, Carrot, orange, French beans, country, Peas, fresh, Chillies, green - all varieties, Ginger, fresh, Groundnut oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,74.9,2.2,1.2,13.3,0.219,per 100 g finished dish,200,149.8,4.4,2.4,26.6,0.438,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vegetable semiya kichadi; per 100 g finished dish.,438,219,healthy,1,0,1
Vegetable Uthappam,"Rice, raw, milled, Black gram, dal, Onion, big, Tomato, ripe, local, Carrot, orange, Capsicum, green, Chillies, green - all varieties, Coriander leaves, Table salt (sodium from NaCl), Water, Gingelly oil",Tamil Nadu,vegetarian,breakfast,main,130.9,3.8,1.6,24.6,0.26,per 100 g finished dish,200,261.8,7.6,3.2,49.2,0.52,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Mixed vegetable uthappam; per 100 g finished dish.,520,260,healthy,1,0,1
Vegetable Uthappam + Sambar,"Rice, raw, milled, Black gram, dal, Onion, big, Tomato, ripe, local, Carrot, orange, Capsicum, green, Chillies, green - all varieties, Coriander leaves, Table salt (sodium from NaCl), Water, Gingelly oil, Chillies, red, Coriander seeds, Turmeric powder, Tamarind, pulp, Asafoetida, Drumstick, Red gram, dal, Mustard seeds, Curry leaves",Tamil Nadu,vegetarian,breakfast,main,100.6,3.4,1.5,17.8,0.263,per 100 g finished dish,200,201.2,6.8,3,35.6,0.526,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vegetable uthappam and sambar combo; per 100 g finished dish.,526,263,healthy,1,0,1
Ven Pongal,"Rice, raw, milled, Green gram, dal, Ghee, Ginger, fresh, Cumin seeds, Pepper, black, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,108.8,3.4,2.1,18.6,0.277,per 100 g finished dish,200,217.6,6.8,4.2,37.2,0.554,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice-moong pongal; per 100 g finished dish.,554,277,healthy,1,0,1
Ven Pongal + Coconut Chutney,"Cumin seeds, Ghee, Ginger, fresh, Pepper, black, Water, Green gram, dal, Table salt (sodium from NaCl), Rice, raw, milled, Coconut, kernel, fresh, Bengal gram, dal, Chillies, green - all varieties, Gingelly oil, Curry leaves, Mustard seeds",Tamil Nadu,vegetarian,breakfast,condiment,126,3.2,5.7,15.1,0.288,per 100 g finished dish,200,252,6.4,11.4,30.2,0.576,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Ven pongal and coconut chutney combo; per 100 g finished dish.,576,288,healthy,1,0,0
Ven Pongal + Sambar,"Cumin seeds, Ghee, Ginger, fresh, Pepper, black, Water, Green gram, dal, Table salt (sodium from NaCl), Rice, raw, milled, Chillies, red, Coriander seeds, Turmeric powder, Gingelly oil, Tamarind, pulp, Asafoetida, Onion, big, Drumstick, Red gram, dal, Mustard seeds, Tomato, ripe, local, Curry leaves",Tamil Nadu,vegetarian,breakfast,main,88.5,3.2,1.8,14.5,0.274,per 100 g finished dish,200,177,6.4,3.6,29,0.548,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Ven pongal and sambar combo; per 100 g finished dish.,548,274,healthy,1,0,1
Vermicelli Upma,"Wheat, vermicelli, Onion, big, Carrot, orange, French beans, country, Chillies, green - all varieties, Mustard seeds, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,breakfast,main,78.8,2.1,1.4,13.9,0.201,per 100 g finished dish,200,157.6,4.2,2.8,27.8,0.402,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vermicelli upma; per 100 g finished dish.,402,201,healthy,1,0,1
Omelette,"Egg, poultry, whole, raw, Onion, big, Chillies, green - all varieties, Coriander leaves, Gingelly oil, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,breakfast/dinner,main,141.2,10.6,10.3,1.6,0.341,per 100 g finished dish,250,353,26.5,25.8,4,0.852,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Onion omelette; per 100 g finished dish.,852,341,hypertension,0,1,1
Anchovy Fry,"Anchovy, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Chillies, red, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl), Curry leaves, Water",Tamil Nadu,non_vegetarian,dinner,main,95.1,11.5,4.3,2.4,0.477,per 100 g finished dish,300,285.3,34.5,12.9,7.2,1.431,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Nethili fry; per 100 g finished dish.,1431,477,hypertension,0,2,1
Fish Fry,"Vanjaram, Ginger, fresh, Garlic, big cloves, Chillies, red, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl), Lemon, juice",Tamil Nadu,non_vegetarian,dinner,main,165.7,18.9,9.2,1.3,0.496,per 100 g finished dish,300,497.1,56.7,27.6,3.9,1.488,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vanjaram fish fry; per 100 g finished dish.,1488,496,hypertension,0,2,1
Mutton Chukka,"Goat, shoulder, meat, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Pepper, black, Coriander seeds, Cumin seeds, Gingelly oil, Curry leaves, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,dinner,main,116.1,9.1,7.6,2.7,0.394,per 100 g finished dish,300,348.3,27.3,22.8,8.1,1.182,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Goat-meat chukka; per 100 g finished dish.,1182,394,hypertension,0,2,1
Pepper Chicken,"Chicken, poultry, leg, skinless, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Pepper, black, Cumin seeds, Curry leaves, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,dinner,main,212.6,9.7,8.2,2.2,0.45,per 100 g finished dish,300,637.8,29.1,24.6,6.6,1.35,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,"Pepper chicken; semi-dry preparation, per 100 g finished dish.",1350,450,hypertension,0,2,1
Chicken Biryani,"Rice, raw, milled, Chicken, poultry, leg, skinless, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Milk, whole, Cow, Ghee, Gingelly oil, Coriander leaves, Chillies, green - all varieties, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch,main,227.4,8,6.9,19,0.351,per 100 g finished dish,400,909.6,32,27.6,76,1.404,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Home-style chicken biryani; milk used as curd proxy in marinade.,1404,351,diabetes,0,3,1
Chicken Curry,"Chicken, poultry, leg, skinless, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch,side,194.1,7.7,9.3,2.9,0.381,per 100 g finished dish,400,776.4,30.8,37.2,11.6,1.524,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Tamil-style chicken curry; per 100 g finished dish.,1524,381,hypertension,0,3,2
Egg Curry,"Egg, poultry, whole, raw, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch,side,67.3,3.9,4.7,2.1,0.365,per 100 g finished dish,400,269.2,15.6,18.8,8.4,1.46,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg curry; per 100 g finished dish.,1460,365,hypertension,0,3,2
Fish Curry,"Vanjaram, Onion, big, Tomato, ripe, local, Tamarind, pulp, Garlic, big cloves, Ginger, fresh, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch,side,105.1,8.3,5.9,4.3,0.365,per 100 g finished dish,400,420.4,33.2,23.6,17.2,1.46,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vanjaram fish curry; per 100 g finished dish.,1460,365,hypertension,0,3,2
Prawn Thokku,"Tiger prawns, brown, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Chillies, red, Turmeric powder, Gingelly oil, Curry leaves, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch,side,66.6,7,3,2.6,0.533,per 100 g finished dish,400,266.4,28,12,10.4,2.132,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Prawn thokku; per 100 g finished dish.,2132,533,hypertension,0,3,2
Avial,"Ash gourd, Drumstick, Carrot, orange, French beans, country, Plantain, green, Coconut, kernel, fresh, Cumin seeds, Chillies, green - all varieties, Milk, whole, Cow, Coconut oil, Turmeric powder, Curry leaves, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,side,82.7,1.4,6.5,4.5,0.303,per 100 g finished dish,400,330.8,5.6,26,18,1.212,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Avial modeled with milk as curd proxy (IFCT lacks curd row).,1212,303,hypertension,1,3,2
Coconut Rice,"Rice, raw, milled, Coconut, kernel, fresh, Mustard seeds, Chillies, green - all varieties, Curry leaves, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,main,172.3,2.8,8.1,21.8,0.308,per 100 g finished dish,400,689.2,11.2,32.4,87.2,1.232,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Coconut rice; per 100 g finished dish.,1232,308,diabetes,1,3,1
Curd Rice,"Rice, raw, milled, Milk, whole, Cow, Coconut, kernel, fresh, Ginger, fresh, Chillies, green - all varieties, Coriander leaves, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,main,103.8,2.8,2.6,16.9,0.259,per 100 g finished dish,400,415.2,11.2,10.4,67.6,1.036,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Curd rice modeled with whole cow milk as curd proxy (IFCT lacks curd row).,1036,259,hypertension,1,3,1
Keerai Masiyal,"Amaranth leaves, green, Onion, big, Tomato, ripe, local, Garlic, big cloves, Red gram, dal, Chillies, green - all varieties, Cumin seeds, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,side,51.5,3,1.6,5.7,0.287,per 100 g finished dish,400,206,12,6.4,22.8,1.148,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Amaranth keerai masiyal; per 100 g finished dish.,1148,287,hypertension,1,3,2
Kootu,"Green gram, dal, Ash gourd, Carrot, orange, Coconut, kernel, fresh, Cumin seeds, Chillies, green - all varieties, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,side,78,2.8,4.2,6.9,0.314,per 100 g finished dish,400,312,11.2,16.8,27.6,1.256,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vegetable kootu; per 100 g finished dish.,1256,314,hypertension,1,3,2
Lemon Rice,"Rice, raw, milled, Lemon, juice, Ginger, fresh, Chillies, green - all varieties, Mustard seeds, Turmeric powder, Curry leaves, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,main,124.5,2.4,2.6,22.1,0.307,per 100 g finished dish,400,498,9.6,10.4,88.4,1.228,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Lemon rice; per 100 g finished dish.,1228,307,diabetes,1,3,1
Rasam Rice,"Rice, raw, milled, Tomato, ripe, local, Tamarind, pulp, Garlic, big cloves, Pepper, black, Cumin seeds, Coriander leaves, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,main,101.2,2.3,0.9,20.4,0.294,per 100 g finished dish,400,404.8,9.2,3.6,81.6,1.176,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rasam rice; per 100 g finished dish.,1176,294,diabetes,1,3,1
Sambar Rice,"Rice, raw, milled, Red gram, dal, Drumstick, Carrot, orange, Tomato, ripe, local, Onion, big, Tamarind, pulp, Coriander seeds, Cumin seeds, Turmeric powder, Chillies, red, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,main,107.9,3.3,2,18.5,0.304,per 100 g finished dish,400,431.6,13.2,8,74,1.216,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Mixed-vegetable sambar sadam; per 100 g finished dish.,1216,304,diabetes,1,3,1
Tamarind Rice,"Rice, raw, milled, Tamarind, pulp, Gingelly oil, Mustard seeds, Chillies, red, Turmeric powder, Asafoetida, Curry leaves, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,main,140.5,2.6,3,25.3,0.372,per 100 g finished dish,400,562,10.4,12,101.2,1.488,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Puliyodarai-style tamarind rice; per 100 g finished dish.,1488,372,diabetes,1,3,1
Tomato Rice,"Rice, raw, milled, Tomato, ripe, local, Onion, big, Ginger, fresh, Garlic, big cloves, Chillies, green - all varieties, Coriander seeds, Cumin seeds, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch,main,117,2.5,2.4,20.8,0.319,per 100 g finished dish,400,468,10,9.6,83.2,1.276,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Tomato rice; per 100 g finished dish.,1276,319,diabetes,1,3,1
Anchovy Curry,"Anchovy, Onion, small, Tomato, ripe, local, Tamarind, pulp, Garlic, big cloves, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,side,66.7,6.3,2.6,4.2,0.325,per 100 g finished dish,400,266.8,25.2,10.4,16.8,1.3,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Anchovy tamarind curry; per 100 g finished dish.,1300,325,hypertension,0,4,2
Chicken Biryani + Omelette,"Milk, whole, Cow, Ghee, Gingelly oil, Coriander leaves, Chillies, green - all varieties, Table salt (sodium from NaCl), Water, Garlic, big cloves, Ginger, fresh, Onion, big, Tomato, ripe, local, Chicken, poultry, leg, skinless, Rice, raw, milled, Egg, poultry, whole, raw",Tamil Nadu,non_vegetarian,lunch/dinner,main,192.9,9.1,8.2,12,0.347,per 100 g finished dish,400,771.6,36.4,32.8,48,1.388,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Chicken biryani and omelette combo; per 100 g finished dish.,1388,347,hypertension,0,4,1
Chicken Masala,"Chicken, poultry, leg, skinless, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coriander seeds, Cumin seeds, Chillies, red, Turmeric powder, Groundnut oil, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,side,162.5,7.4,6.2,2.4,0.258,per 100 g finished dish,400,650,29.6,24.8,9.6,1.032,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Chicken masala gravy; per 100 g finished dish.,1032,258,hypertension,0,4,2
Chicken Sukka,"Chicken, poultry, leg, skinless, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coconut, kernel, fresh, Gingelly oil, Pepper, black, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Curry leaves, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,main,229.9,9.6,10.3,3.1,0.339,per 100 g finished dish,400,919.6,38.4,41.2,12.4,1.356,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Dry-style chicken sukka; per 100 g finished dish.,1356,339,hypertension,0,4,1
Coconut Rice + Chicken Curry,"Rice, raw, milled, Curry leaves, Chillies, green - all varieties, Mustard seeds, Gingelly oil, Table salt (sodium from NaCl), Coconut, kernel, fresh, Water, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Garlic, big cloves, Ginger, fresh, Tomato, ripe, local, Onion, big, Chicken, poultry, leg, skinless",Tamil Nadu,non_vegetarian,lunch/dinner,main,182.1,5,8.6,13.3,0.341,per 100 g finished dish,400,728.4,20,34.4,53.2,1.364,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Coconut rice and chicken curry combo; per 100 g finished dish.,1364,341,hypertension,0,4,1
Egg Biryani,"Rice, raw, milled, Egg, poultry, whole, raw, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Milk, whole, Cow, Ghee, Gingelly oil, Coriander leaves, Chillies, green - all varieties, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,main,139.8,4.9,4.8,18.9,0.356,per 100 g finished dish,400,559.2,19.6,19.2,75.6,1.424,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg biryani; per 100 g finished dish.,1424,356,diabetes,0,4,1
Egg Biryani + Chicken Curry,"Coriander leaves, Table salt (sodium from NaCl), Water, Chillies, green - all varieties, Ghee, Milk, whole, Cow, Garlic, big cloves, Gingelly oil, Tomato, ripe, local, Onion, big, Egg, poultry, whole, raw, Rice, raw, milled, Ginger, fresh, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Coconut, kernel, fresh, Chicken, poultry, leg, skinless",Tamil Nadu,non_vegetarian,lunch/dinner,main,164.2,6.2,6.8,11.7,0.367,per 100 g finished dish,400,656.8,24.8,27.2,46.8,1.468,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg biryani and chicken curry combo; per 100 g finished dish.,1468,367,hypertension,0,4,1
Egg Masala,"Egg, poultry, whole, raw, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coriander seeds, Cumin seeds, Turmeric powder, Groundnut oil, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,side,71.2,4.5,4.6,2.8,0.349,per 100 g finished dish,400,284.8,18,18.4,11.2,1.396,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg masala gravy; per 100 g finished dish.,1396,349,hypertension,0,4,2
Egg Roast,"Egg, poultry, whole, raw, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Chillies, red, Coriander seeds, Turmeric powder, Groundnut oil, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,side,95,6.1,6.2,3.6,0.47,per 100 g finished dish,400,380,24.4,24.8,14.4,1.88,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Egg roast masala; per 100 g finished dish.,1880,470,hypertension,0,4,2
Fish Biryani,"Rice, raw, milled, Vanjaram, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Milk, whole, Cow, Ghee, Gingelly oil, Coriander leaves, Chillies, green - all varieties, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,main,142.4,7.8,4.1,18.2,0.34,per 100 g finished dish,400,569.6,31.2,16.4,72.8,1.36,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Fish biryani; per 100 g finished dish.,1360,340,diabetes,0,4,1
Fish Biryani + Egg Curry,"Gingelly oil, Table salt (sodium from NaCl), Rice, raw, milled, Vanjaram, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Milk, whole, Cow, Ghee, Coriander leaves, Chillies, green - all varieties, Water, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Egg, poultry, whole, raw",Tamil Nadu,non_vegetarian,lunch/dinner,main,108.6,6,4.4,11,0.352,per 100 g finished dish,400,434.4,24,17.6,44,1.408,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Fish biryani and egg curry combo; per 100 g finished dish.,1408,352,hypertension,0,4,1
