title,ingredients,state,diet,meal_time,dish_type,calories,protein,fat,carbs,sodium,nutrition_basis,slot_portion_g,calories_slot,protein_slot,fat_slot,carbs_slot,sodium_slot,calculation_method,source_url,calculation_notes,sodium_slot_mg,sodium_mg_100g,condition,diet_enc,meal_time_enc,dish_type_enc
Lemon Rice + Egg Curry,"Chillies, green - all varieties, Mustard seeds, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl), Curry leaves, Lemon, juice, Water, Ginger, fresh, Rice, raw, milled, Cumin seeds, Coriander seeds, Chillies, red, Garlic, big cloves, Tomato, ripe, local, Egg, poultry, whole, raw, Onion, big",Tamil Nadu,non_vegetarian,lunch/dinner,main,98.8,3.1,3.6,13.1,0.333,per 100 g finished dish,400,395.2,12.4,14.4,52.4,1.332,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Lemon rice and egg curry combo; per 100 g finished dish.,1332,333,hypertension,0,4,1
Mutton Biryani,"Rice, raw, milled, Goat, shoulder, meat, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Milk, whole, Cow, Ghee, Gingelly oil, Coriander leaves, Chillies, green - all varieties, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,main,148.1,7.2,5.8,16.4,0.297,per 100 g finished dish,400,592.4,28.8,23.2,65.6,1.188,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Mutton biryani; per 100 g finished dish.,1188,297,hypertension,0,4,1
Mutton Biryani + Egg Curry,"Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Milk, whole, Cow, Gingelly oil, Water, Goat, shoulder, meat, Table salt (sodium from NaCl), Chillies, green - all varieties, Coriander leaves, Ghee, Rice, raw, milled, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Egg, poultry, whole, raw",Tamil Nadu,non_vegetarian,lunch/dinner,main,111.8,5.8,5.3,10,0.328,per 100 g finished dish,400,447.2,23.2,21.2,40,1.312,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Mutton biryani and egg curry combo; per 100 g finished dish.,1312,328,hypertension,0,4,1
Mutton Curry,"Goat, shoulder, meat, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,side,113.2,8.2,7.8,2.5,0.307,per 100 g finished dish,400,452.8,32.8,31.2,10,1.228,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Mutton curry; per 100 g finished dish.,1228,307,hypertension,0,4,2
Mutton Pepper Fry,"Goat, shoulder, meat, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Pepper, black, Cumin seeds, Coriander seeds, Coconut, kernel, fresh, Gingelly oil, Curry leaves, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,main,117.8,8,8.1,3.1,0.293,per 100 g finished dish,400,471.2,32,32.4,12.4,1.172,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Mutton pepper fry; per 100 g finished dish.,1172,293,hypertension,0,4,1
Prawn Curry,"Tiger prawns, brown, Onion, big, Tomato, ripe, local, Tamarind, pulp, Garlic, big cloves, Ginger, fresh, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,side,72.9,5.3,4,3.8,0.336,per 100 g finished dish,400,291.6,21.2,16,15.2,1.344,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Prawn curry; per 100 g finished dish.,1344,336,hypertension,0,4,2
Prawn Masala,"Tiger prawns, brown, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coriander seeds, Cumin seeds, Chillies, red, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,non_vegetarian,lunch/dinner,side,58.8,6.1,2.4,2.9,0.372,per 100 g finished dish,400,235.2,24.4,9.6,11.6,1.488,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Prawn masala gravy; per 100 g finished dish.,1488,372,hypertension,0,4,2
Tamarind Rice + Fish Fry,"Rice, raw, milled, Tamarind, pulp, Gingelly oil, Mustard seeds, Chillies, red, Asafoetida, Curry leaves, Water, Turmeric powder, Table salt (sodium from NaCl), Vanjaram, Garlic, big cloves, Lemon, juice, Ginger, fresh",Tamil Nadu,non_vegetarian,lunch/dinner,main,151.9,9.9,5.8,14.5,0.428,per 100 g finished dish,400,607.6,39.6,23.2,58,1.712,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Tamarind rice and fish fry combo; per 100 g finished dish.,1712,428,hypertension,0,4,1
Tomato Rice + Chicken Curry,"Tomato, ripe, local, Ginger, fresh, Water, Table salt (sodium from NaCl), Gingelly oil, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, green - all varieties, Garlic, big cloves, Onion, big, Rice, raw, milled, Chillies, red, Coconut, kernel, fresh, Chicken, poultry, leg, skinless",Tamil Nadu,non_vegetarian,lunch/dinner,main,151.7,4.8,5.5,12.7,0.347,per 100 g finished dish,400,606.8,19.2,22,50.8,1.388,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Tomato rice and chicken curry combo; per 100 g finished dish.,1388,347,hypertension,0,4,1
Vegetable Biryani + Egg Curry,"Potato, brown skin, big, Tomato, ripe, local, Chillies, green - all varieties, Garlic, big cloves, Onion, big, French beans, country, Peas, fresh, Milk, whole, Cow, Ghee, Gingelly oil, Ginger, fresh, Water, Table salt (sodium from NaCl), Coriander leaves, Carrot, orange, Rice, raw, milled, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Egg, poultry, whole, raw",Tamil Nadu,non_vegetarian,lunch/dinner,main,93.7,3.3,3.6,11.7,0.34,per 100 g finished dish,400,374.8,13.2,14.4,46.8,1.36,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Vegetable biryani and egg curry combo; per 100 g finished dish.,1360,340,hypertension,0,4,1
White Rice + Anchovy Curry,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Onion, small, Garlic, big cloves, Tamarind, pulp, Tomato, ripe, local, Anchovy, Gingelly oil",Tamil Nadu,non_vegetarian,lunch/dinner,main,88.8,4.2,1.2,14.8,0.147,per 100 g finished dish,400,355.2,16.8,4.8,59.2,0.588,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and anchovy curry combo; per 100 g finished dish.,588,147,healthy,0,4,1
White Rice + Chicken Curry,"Rice, raw, milled, Water, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Gingelly oil, Coconut, kernel, fresh, Garlic, big cloves, Ginger, fresh, Tomato, ripe, local, Onion, big, Chicken, poultry, leg, skinless, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,146.2,4.8,4.3,14.2,0.172,per 100 g finished dish,400,584.8,19.2,17.2,56.8,0.688,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and chicken curry combo; per 100 g finished dish.,688,172,healthy,0,4,1
White Rice + Chicken Curry + Cabbage Poriyal,"Rice, raw, milled, Water, Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Gingelly oil, Coconut, kernel, fresh, Garlic, big cloves, Ginger, fresh, Tomato, ripe, local, Onion, big, Chicken, poultry, leg, skinless, Table salt (sodium from NaCl), Chillies, green - all varieties, Cabbage, green, Mustard seeds",Tamil Nadu,non_vegetarian,lunch/dinner,main,127,3.9,4.3,12.4,0.18,per 100 g finished dish,400,508,15.6,17.2,49.6,0.72,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,"Rice, chicken curry and cabbage poriyal combo; per 100 g finished dish.",720,180,healthy,0,4,1
White Rice + Chicken Masala,"Rice, raw, milled, Water, Chicken, poultry, leg, skinless, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coriander seeds, Cumin seeds, Chillies, red, Turmeric powder, Groundnut oil, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,131.9,4.6,2.9,14,0.117,per 100 g finished dish,400,527.6,18.4,11.6,56,0.468,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and chicken masala combo; per 100 g finished dish.,468,117,healthy,0,4,1
White Rice + Chicken Sukka,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Curry leaves, Chicken, poultry, leg, skinless, Onion, big, Cumin seeds, Pepper, black, Gingelly oil, Coconut, kernel, fresh, Garlic, big cloves, Ginger, fresh, Tomato, ripe, local, Turmeric powder, Chillies, red, Coriander seeds",Tamil Nadu,non_vegetarian,lunch/dinner,main,162.3,5.6,4.7,14.3,0.153,per 100 g finished dish,400,649.2,22.4,18.8,57.2,0.612,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and chicken sukka combo; per 100 g finished dish.,612,153,healthy,0,4,1
White Rice + Egg Curry,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Gingelly oil, Garlic, big cloves, Tomato, ripe, local, Ginger, fresh, Egg, poultry, whole, raw, Onion, big",Tamil Nadu,non_vegetarian,lunch/dinner,main,89.1,3.1,2.2,13.9,0.165,per 100 g finished dish,400,356.4,12.4,8.8,55.6,0.66,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and egg curry combo; per 100 g finished dish.,660,165,healthy,0,4,1
White Rice + Egg Curry + Beans Poriyal,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Turmeric powder, Cumin seeds, Coriander seeds, Chillies, red, Gingelly oil, Garlic, big cloves, Tomato, ripe, local, Ginger, fresh, Egg, poultry, whole, raw, Onion, big, French beans, country, Mustard seeds, Chillies, green - all varieties, Coconut, kernel, fresh",Tamil Nadu,non_vegetarian,lunch/dinner,main,88.5,2.9,3,12.1,0.18,per 100 g finished dish,400,354,11.6,12,48.4,0.72,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,"Rice, egg curry and beans poriyal combo; per 100 g finished dish.",720,180,healthy,0,4,1
White Rice + Egg Masala,"Rice, raw, milled, Water, Egg, poultry, whole, raw, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coriander seeds, Cumin seeds, Turmeric powder, Groundnut oil, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,90.8,3.3,2.2,14.2,0.157,per 100 g finished dish,400,363.2,13.2,8.8,56.8,0.628,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and egg masala combo; per 100 g finished dish.,628,157,healthy,0,4,1
White Rice + Egg Roast,"Rice, raw, milled, Water, Egg, poultry, whole, raw, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Chillies, red, Coriander seeds, Turmeric powder, Groundnut oil, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,101.5,4,2.9,14.5,0.212,per 100 g finished dish,400,406,16,11.6,58,0.848,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and egg roast combo; per 100 g finished dish.,848,212,hypertension,0,4,1
White Rice + Fish Curry,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Tomato, ripe, local, Tamarind, pulp, Garlic, big cloves, Ginger, fresh, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Vanjaram, Onion, big",Tamil Nadu,non_vegetarian,lunch/dinner,main,106.1,5.1,2.8,14.9,0.165,per 100 g finished dish,400,424.4,20.4,11.2,59.6,0.66,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and fish curry combo; per 100 g finished dish.,660,165,healthy,0,4,1
White Rice + Fish Curry + Beans Poriyal,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Tomato, ripe, local, Tamarind, pulp, Garlic, big cloves, Ginger, fresh, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Coriander seeds, Cumin seeds, Turmeric powder, Vanjaram, Onion, big, French beans, country, Mustard seeds, Chillies, green - all varieties",Tamil Nadu,non_vegetarian,lunch/dinner,main,100.8,4.3,3.4,12.8,0.18,per 100 g finished dish,400,403.2,17.2,13.6,51.2,0.72,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,"Rice, fish curry and beans poriyal combo; per 100 g finished dish.",720,180,healthy,0,4,1
White Rice + Fish Fry,"Rice, raw, milled, Water, Vanjaram, Garlic, big cloves, Chillies, red, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl), Lemon, juice, Ginger, fresh",Tamil Nadu,non_vegetarian,lunch/dinner,main,133.4,9.8,4.2,13.5,0.224,per 100 g finished dish,400,533.6,39.2,16.8,54,0.896,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and fish fry combo; per 100 g finished dish.,896,224,hypertension,0,4,1
White Rice + Mutton Chukka,"Rice, raw, milled, Water, Onion, big, Pepper, black, Goat, shoulder, meat, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coriander seeds, Cumin seeds, Gingelly oil, Curry leaves, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,111,5.4,3.5,14.1,0.177,per 100 g finished dish,400,444,21.6,14,56.4,0.708,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and mutton chukka combo; per 100 g finished dish.,708,177,healthy,0,4,1
White Rice + Mutton Curry,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Turmeric powder, Cumin seeds, Coriander seeds, Goat, shoulder, meat",Tamil Nadu,non_vegetarian,lunch/dinner,main,109.7,5,3.6,14,0.138,per 100 g finished dish,400,438.8,20,14.4,56,0.552,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and mutton curry combo; per 100 g finished dish.,552,138,healthy,0,4,1
White Rice + Mutton Curry + Cabbage Poriyal,"Rice, raw, milled, Water, Table salt (sodium from NaCl), Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coconut, kernel, fresh, Gingelly oil, Chillies, red, Turmeric powder, Cumin seeds, Coriander seeds, Goat, shoulder, meat, Chillies, green - all varieties, Cabbage, green, Mustard seeds",Tamil Nadu,non_vegetarian,lunch/dinner,main,100.7,4.1,3.8,12.3,0.156,per 100 g finished dish,400,402.8,16.4,15.2,49.2,0.624,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,"Rice, mutton curry and cabbage poriyal combo; per 100 g finished dish.",624,156,healthy,0,4,1
White Rice + Mutton Pepper Fry,"Rice, raw, milled, Water, Goat, shoulder, meat, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Pepper, black, Cumin seeds, Coriander seeds, Coconut, kernel, fresh, Gingelly oil, Curry leaves, Turmeric powder, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,111.8,4.9,3.7,14.3,0.132,per 100 g finished dish,400,447.2,19.6,14.8,57.2,0.528,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and mutton pepper fry combo; per 100 g finished dish.,528,132,healthy,0,4,1
White Rice + Omelette,"Rice, raw, milled, Water, Egg, poultry, whole, raw, Onion, big, Coriander leaves, Gingelly oil, Table salt (sodium from NaCl), Chillies, green - all varieties",Tamil Nadu,non_vegetarian,lunch/dinner,main,120.6,5.7,4.2,14.7,0.137,per 100 g finished dish,400,482.4,22.8,16.8,58.8,0.548,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and omelette combo; per 100 g finished dish.,548,137,healthy,0,4,1
White Rice + Pepper Chicken,"Rice, raw, milled, Water, Chicken, poultry, leg, skinless, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Pepper, black, Cumin seeds, Curry leaves, Gingelly oil, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,154.5,5.7,3.8,13.9,0.203,per 100 g finished dish,400,618,22.8,15.2,55.6,0.812,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and pepper chicken combo; per 100 g finished dish.,812,203,hypertension,0,4,1
White Rice + Prawn Curry,"Rice, raw, milled, Water, Onion, big, Tiger prawns, brown, Cumin seeds, Coriander seeds, Tomato, ripe, local, Garlic, big cloves, Gingelly oil, Coconut, kernel, fresh, Ginger, fresh, Table salt (sodium from NaCl), Tamarind, pulp, Chillies, red, Turmeric powder",Tamil Nadu,non_vegetarian,lunch/dinner,main,91.6,3.7,1.9,14.6,0.152,per 100 g finished dish,400,366.4,14.8,7.6,58.4,0.608,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and prawn curry combo; per 100 g finished dish.,608,152,healthy,0,4,1
White Rice + Prawn Masala,"Rice, raw, milled, Water, Tiger prawns, brown, Onion, big, Tomato, ripe, local, Ginger, fresh, Garlic, big cloves, Coriander seeds, Cumin seeds, Chillies, red, Turmeric powder, Gingelly oil, Table salt (sodium from NaCl)",Tamil Nadu,non_vegetarian,lunch/dinner,main,85.3,4,1.2,14.2,0.168,per 100 g finished dish,400,341.2,16,4.8,56.8,0.672,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and prawn masala combo; per 100 g finished dish.,672,168,healthy,0,4,1
White Rice + Prawn Thokku,"Rice, raw, milled, Water, Turmeric powder, Tomato, ripe, local, Garlic, big cloves, Chillies, red, Gingelly oil, Curry leaves, Table salt (sodium from NaCl), Tiger prawns, brown, Ginger, fresh, Onion, big",Tamil Nadu,non_vegetarian,lunch/dinner,main,88.8,4.5,1.4,14.1,0.24,per 100 g finished dish,400,355.2,18,5.6,56.4,0.96,Weighted combination of IFCT-based component dishes,https://www.nin.res.in/ebooks/IFCT2017.pdf,Rice and prawn thokku combo; per 100 g finished dish.,960,240,hypertension,0,4,1
Amaranth Poriyal,"Amaranth leaves, green, Onion, big, Coconut, kernel, fresh, Mustard seeds, Chillies, red, Groundnut oil, Table salt (sodium from NaCl)",Tamil Nadu,vegetarian,lunch/dinner,side,92.4,3.1,6.8,4.2,0.458,per 100 g finished dish,400,369.6,12.4,27.2,16.8,1.832,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Amaranth greens poriyal; per 100 g finished dish.,1832,458,hypertension,1,4,2
Beans Poriyal,"French beans, country, Onion, big, Coconut, kernel, fresh, Chillies, green - all varieties, Mustard seeds, Gingelly oil, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch/dinner,side,82.4,2.3,6.3,3.8,0.271,per 100 g finished dish,400,329.6,9.2,25.2,15.2,1.084,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Beans poriyal with coconut; per 100 g finished dish.,1084,271,hypertension,1,4,2
Brinjal Kara Kuzhambu,"Brinjal 1, Onion, small, Tomato, ripe, local, Tamarind, pulp, Garlic, big cloves, Gingelly oil, Mustard seeds, Chillies, red, Coriander seeds, Turmeric powder, Curry leaves, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch/dinner,side,49.1,1.2,2.4,5.2,0.266,per 100 g finished dish,400,196.4,4.8,9.6,20.8,1.064,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Brinjal tamarind kuzhambu; per 100 g finished dish.,1064,266,hypertension,1,4,2
Cabbage Kootu,"Cabbage, green, Red gram, dal, Coconut, kernel, fresh, Cumin seeds, Chillies, green - all varieties, Turmeric powder, Table salt (sodium from NaCl), Water",Tamil Nadu,vegetarian,lunch/dinner,side,48.2,2.2,1.9,5.3,0.247,per 100 g finished dish,400,192.8,8.8,7.6,21.2,0.988,IFCT 2017 ingredient-based estimate,https://www.nin.res.in/ebooks/IFCT2017.pdf,Cabbage kootu; per 100 g finished dish.,988,247,hypertension,1,4,2
